n_samp,kappa,d_effect,method,mean_bias,emp_sd,mean_se,rmse,coverage,active_frac_mean,h_l2_mean,delta_sd,delta_mad,delta_q95,delta_q99,tau_max,l2_rho,l2_M_train,l2_active_train,l2_ok_rate
12000,3.5,1,L2-grid TS (rho=0.40),-0.002776355744857218,0.04730606188334542,0.03755151450069671,0.04734021456595952,0.862,0.06597133333333333,0.17419211623823463,6.442442817932886,1.2603701814311603,11.346697367234833,32.58165012542321,0.2,0.4,0.311743380481014,0.06600966666666666,1
500,3.5,2,AIPW,-0.021857076538736555,1.0719926750700373,0.29816519917141626,1.0711431699860796,0.798,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
500,3.5,2,Fixed TS-AIPW,0.008420805115346907,0.2089819393501108,0.11225290191658714,0.20894260942032616,0.708,0.20212,0.33523277514692834,23.572590990706082,0.7192511072123116,12.041482471175602,82.34059630630895,0.2,NA,NA,NA,NA
500,3.5,2,Shrinking quantile TS,-0.021857076535740986,1.0719926750700148,0.2981651991715389,1.071143169985996,0.798,0.020708,0.09406378265733314,3.481746288559835e-11,6.22880231720507e-11,1.2905528271680545e-10,1.5444281893362268e-10,0.2,NA,NA,NA,NA
500,3.5,2,L2-grid TS (rho=0.05),0.010452388070734876,0.21796574407245314,0.13922559231411608,0.21799839420110706,0.758,0.15854000000000001,0.29025703814123816,23.135377115721386,0.428616210494711,11.75141464741915,78.90800324721297,0.2,0.05,0.02071825355808003,0.158483,1
500,3.5,2,L2-grid TS (rho=0.10),0.010738500727923591,0.21757178177942443,0.13819048013481233,0.21761921023683492,0.754,0.16138,0.2932704944098652,23.169125064313192,0.4416708845988485,11.812563640544532,78.9080032472143,0.2,0.1,0.04863398985566741,0.161365,1
500,3.5,2,L2-grid TS (rho=0.20),0.010993518176457759,0.21711083439073856,0.13667665168931983,0.21717204613605115,0.746,0.165528,0.2975491857003954,23.230835925250506,0.4751570266645513,11.856390645639664,78.90800324721368,0.2,0.2,0.10175900511172643,0.16534300000000002,1
500,3.5,2,L2-grid TS (rho=0.40),0.010693867414847886,0.21643720608750602,0.1339758984911474,0.21648494832411322,0.744,0.171488,0.30394156694811825,23.305436317938906,0.5025874970265852,11.92417358784014,78.90800324721428,0.2,0.4,0.19603087558328278,0.17119800000000002,1
1500,3.5,2,AIPW,-0.0059488806600947455,0.5052725608663342,0.16316687621770576,0.5048020891636668,0.856,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
1500,3.5,2,Fixed TS-AIPW,-0.010852721370082552,0.11252372059099452,0.05922331157193905,0.11293381283471116,0.726,0.20096266666666668,0.33363684836366975,19.03332235447288,1.284835579644885,17.347303906360654,44.24636546167117,0.2,NA,NA,NA,NA
1500,3.5,2,Shrinking quantile TS,-0.005948880659741934,0.5052725608663345,0.1631668762177158,0.504802089163663,0.856,0.007886666666666667,0.05470729851317391,3.799981172526224e-12,1.3275864942280835e-11,2.036033946176323e-11,2.2775708405577784e-11,0.2,NA,NA,NA,NA
1500,3.5,2,L2-grid TS (rho=0.05),-0.011341233629765312,0.12459209296122467,0.08121189333003889,0.12498306617076752,0.798,0.11722533333333333,0.2421593179314481,18.227063625217212,0.7043925176833117,15.362419984365276,43.98557933685544,0.2,0.05,0.026140308828852158,0.11728133333333333,1
1500,3.5,2,L2-grid TS (rho=0.10),-0.011174256853551027,0.12415069208388495,0.08014185860706463,0.12452883831645957,0.798,0.120652,0.24614303479476188,18.254392508036833,0.7951261275340138,15.639582682347042,44.00515938822096,0.2,0.1,0.06307230976210686,0.12076466666666667,1
1500,3.5,2,L2-grid TS (rho=0.20),-0.011003520394247355,0.12312168862565526,0.07820270355424684,0.12348971524252277,0.792,0.12674266666666667,0.2531157850000102,18.312294969803645,0.9270113024760946,16.648329615881607,44.005159388220406,0.2,0.2,0.1434042576308809,0.126757,1
1500,3.5,2,L2-grid TS (rho=0.40),-0.010205254203454875,0.12134424133298752,0.07516812000030514,0.12165164720720428,0.78,0.136564,0.2643835200865398,18.464448378656023,1.0493871010977596,17.277091128560855,44.005159388220406,0.2,0.4,0.30019057867684773,0.13651966666666668,1
5000,3.5,2,AIPW,0.016661825172506698,0.2109303091584798,0.09919092282824629,0.21137698207025205,0.884,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
5000,3.5,2,Fixed TS-AIPW,0.0027538963659266666,0.05923729901108595,0.03237970002491698,0.05924207477911971,0.73,0.1999552,0.3328870776096141,14.233593727222852,1.9025369773433711,17.046382013121804,58.56867815735549,0.2,NA,NA,NA,NA
5000,3.5,2,Shrinking quantile TS,0.016769357109812845,0.21001660470786176,0.09908341644633824,0.21047558443294237,0.884,0.0034844,0.03537069974343449,0.17002292147795392,3.1244839927807125e-12,4.3570065728474756e-12,4.751780153375869e-12,0.2,NA,NA,NA,NA
5000,3.5,2,L2-grid TS (rho=0.05),0.004395822988634763,0.07364543904115253,0.05556331259947867,0.07370296228733547,0.854,0.0764156,0.189732358654232,13.174282693441095,0.8278823417746284,12.763316286800519,54.19011418663229,0.2,0.05,0.022740490052332682,0.0763721,1
5000,3.5,2,L2-grid TS (rho=0.10),0.0042857098920796675,0.07325870488939498,0.0548442367952555,0.07331078689842574,0.854,0.0790792,0.19332555304261007,13.223978656609384,0.9295319799980857,12.871549933346724,54.463120934177574,0.2,0.1,0.05836982823098364,0.0790535,1
5000,3.5,2,L2-grid TS (rho=0.20),0.004240688724984862,0.07263174274659762,0.053545393883620764,0.0726828917638899,0.844,0.08388,0.19975413098966543,13.312785994001247,1.1372306247707658,13.299665638755279,54.94090375949843,0.2,0.2,0.144453259415509,0.0839465,1
5000,3.5,2,L2-grid TS (rho=0.40),0.003906704482448023,0.07151230582550722,0.05137882983783956,0.07154749614504403,0.834,0.0927432,0.2110183551102944,13.457988924132925,1.3528495328595693,13.882319388125469,55.88145142989875,0.2,0.4,0.32473906767923727,0.0928265,1
12000,3.5,2,AIPW,0.001917070685093242,0.0798265815040725,0.058483273538156674,0.07976975434592186,0.904,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
12000,3.5,2,Fixed TS-AIPW,7.224297105686259e-4,0.037778598660899734,0.0208410995117681,0.0377477148504977,0.72,0.20000383333333333,0.3328511264254297,7.7357920380836696,2.6257419929661996,14.383934486925416,28.187283934348002,0.2,NA,NA,NA,NA
12000,3.5,2,Shrinking quantile TS,0.0019170706851033286,0.07982658150407235,0.058483273538156764,0.07976975434592196,0.904,0.0019365,0.025816583530376296,1.5319699016247838e-13,1.1067314338968375e-12,1.3621309955653385e-12,1.5242083681924287e-12,0.2,NA,NA,NA,NA
12000,3.5,2,L2-grid TS (rho=0.05),0.0012900833828744037,0.05011690414522067,0.04100664298171262,0.0500833803578972,0.884,0.05544866666666667,0.1589769791120313,6.134414749416768,0.8675192616156737,11.323020129759046,25.9000326668193,0.2,0.05,0.018678365142774996,0.05548825,1
12000,3.5,2,L2-grid TS (rho=0.10),0.001243400373981678,0.04978966985487905,0.040562980133381596,0.049755394142739474,0.884,0.05719383333333333,0.16168412991428785,6.178866740180024,0.9427614918392623,11.94896079414933,26.053973792474757,0.2,0.1,0.05146484095710604,0.05725375,1
12000,3.5,2,L2-grid TS (rho=0.20),0.0010563837805620856,0.04937552969106797,0.03984034388308229,0.049337440074458894,0.884,0.06040566666666667,0.16663823231652472,6.2598028652124915,1.0802440402337412,12.046766117506369,26.235629712314868,0.2,0.2,0.13108554035057918,0.060467041666666665,1
12000,3.5,2,L2-grid TS (rho=0.40),8.805207644847495e-4,0.0485022087812903,0.038454255732126484,0.04846168223418617,0.876,0.0662865,0.17527147843254764,6.403156755062235,1.2815903033827016,12.33952927713011,26.51905936958387,0.2,0.4,0.3159763041062071,0.06632075,1
500,3.5,4,AIPW,-2.610544484527919e-4,0.560813296076225,0.2744504186909185,0.5602522629130496,0.838,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
500,3.5,4,Fixed TS-AIPW,-0.007853933394645457,0.23155015928354314,0.14124281141111064,0.2314517867320822,0.764,0.203088,0.3356319040185283,11.246222501335776,0.9017167006005821,13.472228010580206,35.131071348936615,0.2,NA,NA,NA,NA
500,3.5,4,Shrinking quantile TS,-0.0020820897828165695,0.5435744003384351,0.27262998543167993,0.5430345454423194,0.838,0.020812,0.09393482772630289,0.910517670245551,1.2864243728712045e-10,2.2999710741516218e-10,2.8256432125402573e-10,0.2,NA,NA,NA,NA
500,3.5,4,L2-grid TS (rho=0.05),-0.004158974846950854,0.24451748411828875,0.16885031961416297,0.24430824691613684,0.802,0.157544,0.28782947503940515,10.780312295042409,0.3669768221766967,11.449414667886503,34.23441658744909,0.2,0.05,0.02162207845527424,0.156802,1
500,3.5,4,L2-grid TS (rho=0.10),-0.004333571949124559,0.24418493709748296,0.16803961291675626,0.24397911956585414,0.802,0.16052,0.2910550959728736,10.790032106568077,0.4128246149320964,11.44941466789603,34.234416587449125,0.2,0.1,0.04792047396095281,0.159923,1
500,3.5,4,L2-grid TS (rho=0.20),-0.00461827529299273,0.24343838967056453,0.16651801114282005,0.243238676063139,0.796,0.16514,0.2960071700026839,10.80896170346864,0.4639606816505152,11.449414667905392,34.23441658744067,0.2,0.2,0.10059430785582507,0.16464,1
500,3.5,4,L2-grid TS (rho=0.40),-0.005299360878810707,0.24239894640117252,0.1640653387437916,0.24221440490542584,0.794,0.171404,0.3027911230848454,10.839689748395081,0.5842855307034314,11.490077699276352,34.234416587436975,0.2,0.4,0.19469862197318702,0.170993,1
1500,3.5,4,AIPW,-0.018217947529378425,0.3140977664497215,0.16470832572601682,0.3143119241885512,0.882,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
1500,3.5,4,Fixed TS-AIPW,-0.006092676130819281,0.12135142737265273,0.07844194522523783,0.12138301895225914,0.778,0.20238533333333333,0.3355364839629966,10.884406010544557,1.4605452866023263,13.01454602407812,53.32892187392764,0.2,NA,NA,NA,NA
1500,3.5,4,Shrinking quantile TS,-0.01821794752865394,0.3140977664497044,0.16470832572605126,0.31431192418849213,0.882,0.007901333333333333,0.05552320922434806,5.705666307685544e-12,2.7373006063986978e-11,3.791888018785353e-11,4.287288116698452e-11,0.2,NA,NA,NA,NA
1500,3.5,4,L2-grid TS (rho=0.05),-0.005082894155450189,0.12847967933603513,0.09873438172831053,0.12845174097411582,0.834,0.11717466666666666,0.24256487100036314,10.31439012360443,0.7532763233796417,11.634036554895903,51.23181300562446,0.2,0.05,0.0260633560064942,0.11713166666666666,1
1500,3.5,4,L2-grid TS (rho=0.10),-0.0049163247277198,0.12798815546870984,0.09766789141045282,0.12795458668305118,0.832,0.12114266666666666,0.2469908348579383,10.354926010767715,0.8244923830293329,11.844530341641342,51.483083301664685,0.2,0.1,0.06387059761502174,0.12102766666666667,1
1500,3.5,4,L2-grid TS (rho=0.20),-0.0047592360415548264,0.12748071350524878,0.09600810260095821,0.1274420651860089,0.83,0.12716266666666667,0.2538573763725981,10.40994662650438,0.9428660029375311,11.944543427407329,51.93601547864978,0.2,0.2,0.14371709142823288,0.12708633333333333,1
1500,3.5,4,L2-grid TS (rho=0.40),-0.004723159780998376,0.12690783479522239,0.09352889322982082,0.12686881245469067,0.826,0.13657866666666665,0.26433844249748323,10.498026955326518,1.1160647111686512,12.627123822022632,52.73609002677967,0.2,0.4,0.30079176823622056,0.13635366666666668,1
5000,3.5,4,AIPW,0.022888222180921534,0.5373988293179741,0.1152301741931844,0.5373488415018941,0.92,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
5000,3.5,4,Fixed TS-AIPW,-2.6308119202487216e-4,0.0675147143092302,0.04276515848340219,0.06744767888277592,0.768,0.1997484,0.3322819664910764,37.922983335659076,1.9333030025335103,12.243384267674887,47.35781311193165,0.2,NA,NA,NA,NA
5000,3.5,4,Shrinking quantile TS,0.004727019412070031,0.1808335460538259,0.09707050607815215,0.18071445583617948,0.92,0.0035236,0.035461921548667064,28.715382899006173,6.390276306842965e-12,8.053789266818424e-12,8.85485043923889e-12,0.2,NA,NA,NA,NA
5000,3.5,4,L2-grid TS (rho=0.05),0.0018128982118248939,0.0819714452510551,0.06455979365609123,0.08190949762268152,0.878,0.0777444,0.19157392140105056,37.785725288680844,0.7183982392651934,9.168600865423997,40.21167974734491,0.2,0.05,0.02280518561772886,0.0777362,1
5000,3.5,4,L2-grid TS (rho=0.10),0.0017821528447538317,0.08182262942706818,0.06395018236486366,0.08176019122866988,0.878,0.0802928,0.19505864144969873,37.79487811090161,0.8015979674062521,9.480982634046814,40.25124911891335,0.2,0.1,0.05984499648465668,0.0803731,1
5000,3.5,4,L2-grid TS (rho=0.20),0.0016876354375263492,0.08154674094626312,0.0630437204407331,0.08148263207830872,0.874,0.0850948,0.20126766189956008,37.81197205716904,0.9569802765960816,9.675403653734405,40.27510742626284,0.2,0.2,0.1464643073208084,0.0851251,1
5000,3.5,4,L2-grid TS (rho=0.40),0.0015881689866038054,0.08121582073625407,0.06144505725379108,0.08115010658968748,0.868,0.0939192,0.21236829892647827,37.8412241535025,1.1884046424980346,10.208978032005296,40.434753397177104,0.2,0.4,0.333957760456568,0.093924,1
12000,3.5,4,AIPW,0.009463357802226955,0.17626828314064572,0.07102374418361604,0.1763460284978403,0.928,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
12000,3.5,4,Fixed TS-AIPW,7.826449600133656e-4,0.04275228093779365,0.027575963565137102,0.042716677579918365,0.79,0.20019566666666666,0.33284689283979524,18.961875746064663,2.647198957294284,15.6063802384081,48.27390705860271,0.2,NA,NA,NA,NA
12000,3.5,4,Shrinking quantile TS,0.005191119057218361,0.10652531675960829,0.06675223135665573,0.10654527460933981,0.928,0.0019438333333333332,0.025786008467796547,10.464804984668731,2.1891391000157225e-12,2.7157486724083927e-12,2.9997692008289527e-12,0.2,NA,NA,NA,NA
12000,3.5,4,L2-grid TS (rho=0.05),0.0016068506249971577,0.055951805499554336,0.04638904043893068,0.055918917179374035,0.902,0.05529716666666667,0.1582716036763507,18.248740121071183,0.7762117171077791,11.073606778330397,43.36997317834988,0.2,0.05,0.018224689460959557,0.05527641666666667,1
12000,3.5,4,L2-grid TS (rho=0.10),0.001563291246300773,0.0557064894675239,0.046067836666493764,0.055672708056807525,0.9,0.05694366666666667,0.16080243301606953,18.268054673396502,0.839670708284349,11.188263795132324,43.39245314348736,0.2,0.1,0.051118086371713715,0.056950125,1
12000,3.5,4,L2-grid TS (rho=0.20),0.0014566256448265472,0.055353727820504815,0.04547074812479977,0.055317527706220226,0.896,0.060004,0.16542948593741277,18.299539922215327,0.9303207606612511,11.432116794012423,43.559863172997254,0.2,0.2,0.13182779411036896,0.06001508333333333,1
12000,3.5,4,L2-grid TS (rho=0.40),0.0014227765577705979,0.05472057103699055,0.044390408130976465,0.05468433510575439,0.898,0.0660445,0.17424547661864298,18.335849508635658,1.0964671692204582,11.611151708392075,43.77994267881152,0.2,0.4,0.3123602421956781,0.06606141666666666,1
