n_samp,kappa,d_effect,method,mean_bias,emp_sd,rmse,coverage,q99_abs_phi_mean,max_abs_phi_median,active_frac_mean,h_l2_mean,delta_sd,delta_mad,delta_q95,delta_q99,tau_max,l2_rho,l2_M_train,l2_active_train,l2_ok_rate
12000,3.5,1,L2-grid TS (rho=0.40),-0.04414952322846418,0.10048190352756853,0.10966129723813794,0.686,8.880285044883024,319.05353706180745,0.061045,0.1667212019970343,18.232596748696793,2.070693256499712,28.127709852285605,87.58216371946145,0.2,0.4,0.27215121881210774,0.061064708333333335,1
500,3.5,2,AIPW,0.2803681940474089,5.496077925141629,5.497732727074322,0.662,15.034467635402132,92.08158638902009,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
500,3.5,2,Truncated AIPW,-0.3893623416039542,0.1403212444489559,0.4138281099680526,0.362,14.604570237931522,49.81781360513253,NA,NA,122.56524344294262,2.5171519406858893,35.367987919229186,143.79921279524484,0.2,NA,NA,NA,NA
500,3.5,2,Fixed TS-AIPW,-0.2543878235318354,0.14482733720228896,0.29265367321659835,0.582,14.629237123163655,50.238030536100496,0.201452,0.33376718034321157,122.5077083872418,2.6081675655411756,31.418634510686097,140.14506827777626,0.2,NA,NA,NA,NA
500,3.5,2,Shrinking quantile TS,0.2308740522796863,4.240642224200826,4.242685848462459,0.664,15.034467635402132,92.08158638902009,0.020923999999999998,0.09398585869277737,29.508099349654053,0.26501758018740584,0.3851873123983143,0.47286178025904824,0.2,NA,NA,NA,NA
500,3.5,2,L2-grid TS (rho=0.05),0.28278810128331794,5.49516500564903,5.496945867721321,0.664,15.034467635402132,92.08158638902009,0.008392,0.05623428117150927,0.9217091377897003,0.09326645418717891,0.14882492134293912,0.18501896351212962,0.2,0.05,0.04316795752423091,0.008771,1
500,3.5,2,L2-grid TS (rho=0.10),0.2791803518554699,5.489393636715742,5.491003303830712,0.666,15.034467635402132,92.08158638902009,0.027272,0.1085512827069888,4.317047840437854,0.32743443191309124,0.44963975451660115,1.9210480021237764,0.2,0.1,0.09656198731579248,0.027757,1
500,3.5,2,L2-grid TS (rho=0.20),-0.051495506048167314,0.9251708111394183,0.9256786347690852,0.668,15.031580649531678,84.9618838543372,0.088644,0.20810427166026543,109.2388606848937,1.183147953057409,15.172879993238348,107.61897050483464,0.2,0.2,0.1939520561181976,0.089102,1
500,3.5,2,L2-grid TS (rho=0.40),-0.1903299374194468,0.3119431371728169,0.365156663455086,0.61,14.936842181922135,59.169343775545315,0.157492,0.28833469309756804,120.2544155033494,2.601356922097611,26.40872828950037,131.7825507091954,0.2,0.4,0.32704134394798146,0.15733,1
1500,3.5,2,AIPW,0.025941604611639888,0.7488587930730651,0.7485592026211078,0.686,13.597761336458532,221.23008637219868,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
1500,3.5,2,Truncated AIPW,-0.38734505299684857,0.0830773487069072,0.3961366333193184,0.03,13.4555021892188,66.06927301751972,NA,NA,28.336829553275507,7.769146251125189,53.977352301879485,164.2508694072588,0.2,NA,NA,NA,NA
1500,3.5,2,Fixed TS-AIPW,-0.25260247223108895,0.086120753558746585,0.26685194322394834,0.272,13.463735537140547,66.45593402881713,0.20000933333333334,0.3321414501764924,28.228480447082166,4.27088103719054,48.75978732592324,158.38854336505742,0.2,NA,NA,NA,NA
1500,3.5,2,Shrinking quantile TS,0.030188937076246508,0.7489314439380722,0.7487909474783473,0.694,13.597761336458532,221.23008637219868,0.007842666666666666,0.054877227437473926,0.028777823678616095,0.16166573893810546,0.21626379481084565,0.24595332205423243,0.2,NA,NA,NA,NA
1500,3.5,2,L2-grid TS (rho=0.05),0.029430987762430427,0.7488422305634802,0.7486717170719154,0.694,13.597761336458532,221.23008637219868,0.006562666666666667,0.05027794977533272,0.023326020315299255,0.13460515300856368,0.1724927602342304,0.1982044365944941,0.2,0.05,0.0451406939062322,0.006779,1
1500,3.5,2,L2-grid TS (rho=0.10),0.02885200458130952,0.7134970813959917,0.7133669232300003,0.7,13.597761336458532,221.23008637219868,0.024529333333333334,0.10201970273787736,5.572414108544412,0.5300345372320159,0.6579537095459752,10.899412240673033,0.2,0.1,0.09729552211848118,0.024805,1
1500,3.5,2,L2-grid TS (rho=0.20),-0.07817456027908255,0.34696255562073564,0.3553217005020862,0.728,13.597761336458532,198.20914811785167,0.07771333333333333,0.193477817432966,21.39300527303562,2.0273234845500827,29.618235047076645,112.43864176074928,0.2,0.2,0.18783218327658247,0.07791966666666666,1
1500,3.5,2,L2-grid TS (rho=0.40),-0.14299947049492542,0.3117583704872022,0.3427064977025195,0.582,13.582990506147857,115.54563102092672,0.11581733333333333,0.24042129541255264,24.215386822411844,3.034294372564435,39.09080991518572,123.00523238278596,0.2,0.4,0.3128928000850136,0.116217,1
5000,3.5,2,AIPW,0.0357583164071197,0.7085444471021985,0.7087381887866585,0.714,13.225041189770629,541.4329316521523,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
5000,3.5,2,Truncated AIPW,-0.39462754812228645,0.0427558955668625,0.396932377376198,0,13.08282554913549,77.89316081532948,NA,NA,49.90159415345739,18.194159116231337,96.9200189212454,209.0924306105722,0.2,NA,NA,NA,NA
5000,3.5,2,Fixed TS-AIPW,-0.2606754728101922,0.04552558374441465,0.2646131813469171,0.002,13.095210149926332,78.42058562246393,0.2002448,0.33260692845071055,49.89075621328025,8.528653202004085,88.06163393600356,200.2241906389848,0.2,NA,NA,NA,NA
5000,3.5,2,Shrinking quantile TS,0.03756364621283107,0.7085433286375443,0.708830451360874,0.718,13.225041189770629,541.4329316521523,0.0035072,0.03537356603654281,0.017907137071834008,0.12702096074409364,0.15790399424372983,0.16828577019928187,0.2,NA,NA,NA,NA
5000,3.5,2,L2-grid TS (rho=0.05),0.03194479336009389,0.6140956192836157,0.6143123575078886,0.718,13.225041189770629,541.4329316521523,0.0063492,0.04893039013629262,11.323437369990137,0.2350904327701686,0.27765126646239957,0.2951121496586669,0.2,0.05,0.046441742623981985,0.0064881,1
5000,3.5,2,L2-grid TS (rho=0.10),-0.022152484498076695,0.32533966537879727,0.32576822841168496,0.726,13.225041189770629,541.4329316521523,0.0236808,0.10024835571479176,38.08230740281542,0.9662836062115214,12.682496321232506,128.06797682459535,0.2,0.1,0.09686133747115538,0.0237489,1
5000,3.5,2,L2-grid TS (rho=0.20),-0.10591107960031856,0.20735678681190306,0.23265425021904954,0.69,13.225041189770629,381.855898906897,0.0660184,0.17511705321144905,45.995501880742495,3.585953013683201,58.92070532731031,186.73936725201003,0.2,0.2,0.17114703197046754,0.0659911,1
5000,3.5,2,L2-grid TS (rho=0.40),-0.12148557421795195,0.21008149895113792,0.2424968298189058,0.592,13.222848185108418,286.9001521823872,0.0771384,0.1903304102041285,46.25966862276522,3.4650577813443615,62.810009247060904,188.18267885818184,0.2,0.4,0.27760305954330666,0.077223,1
12000,3.5,2,AIPW,-0.029014662914092843,0.3064689994904536,0.30753414740057844,0.716,13.073424144754059,957.9858996858695,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
12000,3.5,2,Truncated AIPW,-0.39514663587906607,0.02867782692490808,0.3961838421341334,0,12.959259720329518,86.68798340888412,NA,NA,32.87838219464196,31.938095457381703,103.36193320084575,195.20955417656242,0.2,NA,NA,NA,NA
12000,3.5,2,Fixed TS-AIPW,-0.2606495708789795,0.030389309033987434,0.26241162680558233,0,12.968214455270047,87.30914412414248,0.2004305,0.33292440971716525,32.818359146732966,17.230840860680143,89.3238117781401,180.02250381055723,0.2,NA,NA,NA,NA
12000,3.5,2,Shrinking quantile TS,-0.028039810515729797,0.30647812490796955,0.3074527839177405,0.718,13.073424144754059,957.9858996858695,0.0019475,0.025757943755686918,0.012552744369610154,0.1072680136147229,0.12617650603093222,0.13208919524109947,0.2,NA,NA,NA,NA
12000,3.5,2,L2-grid TS (rho=0.05),-0.02573539144394379,0.30644261297736736,0.3072158382490603,0.722,13.073424144754059,957.9858996858695,0.006203833333333334,0.04837417987993575,0.025807221656612457,0.3577516521300895,0.40120833130283895,0.41005459404591127,0.2,0.05,0.04674533705899636,0.006219166666666666,1
12000,3.5,2,L2-grid TS (rho=0.10),-0.04766237877936936,0.21313086905643638,0.21818712189533646,0.74,13.073424144754059,957.9858996858695,0.023274166666666665,0.09912488402260228,16.432180871108326,1.496020136355084,16.624400820313205,87.731262818424,0.2,0.1,0.0965288282970246,0.023296333333333332,1
12000,3.5,2,L2-grid TS (rho=0.20),-0.08950270155779579,0.18247279497353094,0.20307747745573662,0.654,13.073384421529648,628.8035651333689,0.053232,0.1550199538464014,22.66835912544275,3.7563340824066636,46.25895779911653,113.61019182601453,0.2,0.2,0.15493532660915915,0.053131791666666664,1
12000,3.5,2,L2-grid TS (rho=0.40),-0.09357878397347821,0.18383544002833777,0.20611857481155513,0.618,13.073339164300496,592.0094283863727,0.056343333333333336,0.15965651380527918,22.74512667343128,3.7036444982228147,46.567370014189116,113.724636806088,0.2,0.4,0.24864889428003908,0.05625375,1
500,3.5,4,AIPW,0.23718964557403685,5.435793945445188,5.43553300364108,0.646,28.409247786795234,167.37176503541173,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
500,3.5,4,Truncated AIPW,-0.7731052674179756,0.24436166034520296,0.8107311208495641,0.284,27.94574202132222,89.52881032979961,NA,NA,120.69010838872303,4.722904440712774,55.701416698049826,285.8445066484446,0.2,NA,NA,NA,NA
500,3.5,4,Fixed TS-AIPW,-0.4987138760582666,0.2406249467824061,0.5536245067345447,0.548,27.964840323231446,90.25864570049575,0.203436,0.3361812831225801,120.5774212307558,5.1186595933401335,47.62952591725518,279.25169419525645,0.2,NA,NA,NA,NA
500,3.5,4,Shrinking quantile TS,0.15133421488058865,4.354419079053581,4.35269406570084,0.652,28.409247786795234,167.37176503541173,0.0209,0.09394687219336081,38.81679672066475,0.5306342834121152,0.7122680877134812,0.8363675749426,0.2,NA,NA,NA,NA
500,3.5,4,L2-grid TS (rho=0.05),0.24082710308470534,5.435761036086272,5.435660101490067,0.646,28.409247786795234,167.37176503541173,0.0035080000000000003,0.0339286628994482,0.040761247954650526,0.0725305724454516,0.1574936497804063,0.23045174243997812,0.2,0.05,0.024646450838507576,0.002906,1
500,3.5,4,L2-grid TS (rho=0.10),0.24570559595928962,5.435625113436322,5.435742780242429,0.648,28.409247786795234,167.37176503541173,0.0079,0.055610593723430524,0.05036268432922626,0.18300855725121495,0.2737715498821118,0.35419455160143604,0.2,0.1,0.08715144429665325,0.007978,1
500,3.5,4,L2-grid TS (rho=0.20),0.17868010485347888,5.022590745802637,5.020746114283522,0.656,28.409247786795234,167.37176503541173,0.025208,0.10482523091006132,39.219304308323316,0.6419205028876203,0.7972904728840917,0.8971457734011118,0.2,0.2,0.19328819988146617,0.025856,1
500,3.5,4,L2-grid TS (rho=0.40),-0.15701651273447803,1.1605154920219518,1.1699388018523889,0.694,28.409247786795234,160.82774716946227,0.08518,0.20493036027234948,103.40929209300907,2.4036717812303965,10.214875099436119,226.90798350581792,0.2,0.4,0.39110810861447876,0.086087,1
1500,3.5,4,AIPW,0.3133338713078565,3.180748271489863,3.1929771941498966,0.682,25.504230885120162,457.12428356491165,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
1500,3.5,4,Truncated AIPW,-0.7809056362434865,0.13249890757583446,0.7920444818977129,0.006,25.477430911271462,109.42113274436245,NA,NA,122.70166905516791,15.729071409193686,114.62704548492911,879.3271161777568,0.2,NA,NA,NA,NA
1500,3.5,4,Fixed TS-AIPW,-0.5119348898161526,0.1326470154481957,0.5288074996224765,0.146,25.479413843964316,110.32769124043585,0.20091466666666666,0.3332880673218269,122.62342437091348,8.017495428610054,105.29639385511311,867.8685486126686,0.2,NA,NA,NA,NA
1500,3.5,4,Shrinking quantile TS,0.32183722924916536,3.1807997312755427,3.193874004833688,0.692,25.504230885120162,457.12428356491165,0.007909333333333334,0.05510323601876405,0.051842658563019096,0.32725140999172864,0.4160255492645319,0.4721250361281826,0.2,NA,NA,NA,NA
1500,3.5,4,L2-grid TS (rho=0.05),0.3152536808637123,3.1807814218419175,3.193199116235275,0.682,25.504230885120162,457.12428356491165,0.00192,0.02520785044216455,0.029220975081320644,0.07136198271077727,0.12118718613345172,0.166738215116587,0.2,0.05,0.03245444645723747,0.0019676666666666666,1
1500,3.5,4,L2-grid TS (rho=0.10),0.3200715106535434,3.180169422039107,3.193070053991745,0.688,25.504230885120162,457.12428356491165,0.0066226666666666665,0.05041039199533468,0.2691274360021819,0.2714884998844962,0.3376983448752682,0.3816115070641722,0.2,0.1,0.09063734265555408,0.006781333333333334,1
1500,3.5,4,L2-grid TS (rho=0.20),0.11273573227976173,1.8488535547686225,1.8504411077846452,0.702,25.504230885120162,457.12428356491165,0.024233333333333332,0.10171587129143038,70.57708799046986,1.0712397614068128,1.2514694310980925,384.56878852880834,0.2,0.2,0.19395325690581622,0.024408666666666665,1
1500,3.5,4,L2-grid TS (rho=0.40),-0.19131252103448498,0.5638806945601393,0.5949167971462902,0.738,25.504230885120162,400.9265571415508,0.078432,0.19429113302456844,112.92020303815013,4.0936526127986586,56.4741916894685,673.1566777822476,0.2,0.4,0.37581453993718644,0.07860866666666666,1
5000,3.5,4,AIPW,-0.043211119609899686,0.9970316929605917,0.9969710393147181,0.704,24.619214734667505,1002.9906203595468,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
5000,3.5,4,Truncated AIPW,-0.7823960668681305,0.07077771583616035,0.7855845413063997,0,24.60847245871064,124.9478018768744,NA,NA,69.95053654601823,35.779494618288666,132.3923505098751,369.834259411292,0.2,NA,NA,NA,NA
5000,3.5,4,Fixed TS-AIPW,-0.5146093540785224,0.06943850835379176,0.5192637579637431,0,24.609841258803666,126.22471181633777,0.1997588,0.33224973136931935,69.89274294219103,16.541996457689358,112.95639586073423,351.51964449397684,0.2,NA,NA,NA,NA
5000,3.5,4,Shrinking quantile TS,-0.03964515515425094,0.9970558831660096,0.9968469950874327,0.706,24.619214734667505,1002.9906203595468,0.0034912,0.035031456470161565,0.03337031118980672,0.25039053899431946,0.309690834897876,0.32646392222863874,0.2,NA,NA,NA,NA
5000,3.5,4,L2-grid TS (rho=0.05),-0.041760314299159704,0.997013689807165,0.9968912422716615,0.706,24.619214734667505,1002.9906203595468,0.0014652,0.021973608678450184,0.026166494974433827,0.10371976761432483,0.14548734519225168,0.16464292804434322,0.2,0.05,0.03576179425703975,0.0014860000000000001,1
5000,3.5,4,L2-grid TS (rho=0.10),-0.03677241504852102,0.9943773838837743,0.9940628849951498,0.706,24.619214734667505,1002.9906203595468,0.00634,0.04868482403264849,0.374478754557095,0.4689875071453917,0.5444673595966578,0.5633934333903895,0.2,0.1,0.09294630486166786,0.0064372000000000006,1
5000,3.5,4,L2-grid TS (rho=0.20),-0.10142589259891527,0.5315589798237284,0.5406265354407487,0.718,24.619214734667505,1002.9906203595468,0.0235376,0.1002996055855639,47.00445677790445,1.9251270499018212,2.120725549298028,174.87331171590714,0.2,0.2,0.19474480522372603,0.0235986,1
5000,3.5,4,L2-grid TS (rho=0.40),-0.21336496226193863,0.33648930311688274,0.3981497307934538,0.71,24.619214734667505,727.5519323304788,0.0676432,0.178309329038932,62.42838787738381,7.256728295000785,76.18805938779195,260.08934470405325,0.2,0.4,0.34910885786645607,0.0676129,1
12000,3.5,4,AIPW,0.02725832357760104,1.0808389596623005,1.0801015911545995,0.704,24.31020032847296,2108.5361618039024,NA,NA,0,0,0,0,0.2,NA,NA,NA,NA
12000,3.5,4,Truncated AIPW,-0.7874840408177418,0.04293794614187569,0.7886514403886445,0,24.299767166941727,136.7830765234952,NA,NA,117.69508664687301,64.7891817813403,201.7318309464025,568.6675996583971,0.2,NA,NA,NA,NA
12000,3.5,4,Fixed TS-AIPW,-0.518654560279054,0.04289761098720135,0.5204220186700513,0,24.30127705694362,138.29073258728766,0.200141,0.3326390375062283,117.62728468811679,35.16594813835377,172.61767386234658,539.6088768504342,0.2,NA,NA,NA,NA
12000,3.5,4,Shrinking quantile TS,0.029218981037428,1.0808257131380292,1.0801396218030492,0.704,24.31020032847296,2108.5361618039024,0.0019443333333333333,0.02585847414473425,0.02423123786122624,0.21522785715627066,0.2548004861946434,0.27138645630750385,0.2,NA,NA,NA,NA
12000,3.5,4,L2-grid TS (rho=0.05),0.02867676504126598,1.0808271818947506,1.0801265570207665,0.704,24.31020032847296,2108.5361618039024,0.0014211666666666667,0.02188708917383127,0.022365275107063994,0.15641905469419595,0.18713539417511277,0.19898361146914523,0.2,0.05,0.03965996805048235,0.0014058333333333334,1
12000,3.5,4,L2-grid TS (rho=0.10),-0.0015435416763061414,0.7460688879944007,0.7453240440122952,0.708,24.31020032847296,2108.5361618039024,0.006167666666666667,0.04819994934973454,55.56005170748472,0.7137822626740054,0.7964813552998005,0.8249851137775663,0.2,0.1,0.09336842554242199,0.006189791666666666,1
12000,3.5,4,L2-grid TS (rho=0.20),-0.07415098170218493,0.42469309776506287,0.4306992766677284,0.726,24.31020032847296,2108.5361618039024,0.023037166666666668,0.09860036857656507,95.79403620149441,2.983666438069872,54.73819863485777,346.59350867065996,0.2,0.2,0.19233686240131903,0.023053416666666667,1
12000,3.5,4,L2-grid TS (rho=0.40),-0.1769320927365904,0.3520334325048196,0.3936808961152072,0.632,24.31020032847296,1122.0930976905415,0.05252916666666667,0.15390229450560058,104.11251325180494,8.288238047438835,106.49369602876806,386.46847176062545,0.2,0.4,0.3052814773166821,0.0524415,1
